,,accuracy,accuracy,accuracy,accuracy,Loss,Loss,Loss,Loss
S,fold5,0.5764702558517456,,,,0.0010281674331054091,,,
R,fold5,0.02651167692084866,,,,0.0023632556590128893,,,
X,fold5,0.0264931321144104,,,,0.0023633004166185856,,,
S,fold5,0.0005358348729548323,,,,0.00242631502424815,,,
S,fold5,,0.6537854671478271,,,,0.20323891937732697,,
R,fold5,,-0.39999870141610794,,,,0.8218436839622609,,
X,fold5,,-0.36555588245391846,,,,0.8016246557235718,,
S,fold5,,-0.3240531528425714,,,,0.7772612358806473,,
S,fold5,,,0.6403331756591797,,,,1.9807039499282837,
R,fold5,,,-2.347380846163213,,,,18.4342025190467,
X,fold5,,,-2.7489633560180664,,,,20.645736694335938,
S,fold5,,,-0.6723907134279987,,,,9.209943690046897,
S,fold5,,,,0.6207664608955383,,,,2.0283608436584473
R,fold5,,,,-4.9145377443598495,,,,31.63437829828565
X,fold5,,,,-5.108862400054932,,,,32.67374038696289
S,fold5,,,,-2.2801366904435247,,,,17.54407350507288
